C7s;  0.0%;   0.2 ms;  0.0%;   0.0 ms
C8; 31.7%;   0.8 ms; 30.9%;   0.9 ms
C9;  0.1%;   1.5 ms;  0.1%;   1.3 ms
;
C10;  5.7%;   1.2 ms;  8.1%;   1.3 ms
C1E;  3.9%;   0.3 ms;  4.1%;   0.3 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;  1336 MHz;  1306 MHz
Idle;
CPU 1;CPU 5
Average;  1304 MHz;  1322 MHz
Idle;
CPU 2;CPU 6
Average;  1293 MHz;  1282 MHz
Idle;
CPU 3;CPU 7
Average;  1273 MHz;  1334 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 21.5 ms/s;919.5;;;;Timer;tick_sched_timer
  9.8 ms/s;242.8;;;;Timer;hrtimer_wakeup
369.6 ms/s; 36.9;;;;kWork;intel_atomic_commit_work
219.8 ms/s; 81.7;;;;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
  3.0 ms/s; 76.8;;;;kWork;engine_retire
114.4 ms/s; 20.0;;;;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
  7.9 ms/s; 58.8;;;;Interrupt;[0] HI_SOFTIRQ
  0.8 ms/s; 54.9;;;;Timer;intel_uncore_fw_release_timer
104.7 ms/s;  9.3;;;;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  1.8 ms/s; 38.0;;;;kWork;__intel_wakeref_put_work
  0.9 ms/s; 37.4;;;;kWork;intel_atomic_cleanup_work
 38.9 ms/s; 16.9;;;;Process;[PID 2654] /usr/bin/gnome-shell 
208.9 us/s; 29.6;;;;kWork;kfree_rcu_monitor
311.8 us/s; 28.9;;;;kWork;kfree_rcu_work
  4.1 ms/s; 19.3;;;;Interrupt;[135] i915
 22.5 ms/s; 12.0;;;;Process;[PID 3233] /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.OY4J71 -listenfd 4 
 50.8 ms/s; 0.25;;;;Process;[PID 77459] python pyjoules_energy_consumption.py 
  1.4 ms/s; 16.6;;;;Process;[PID 1934] mysqld 
121.9 us/s; 15.7;;;;kWork;rps_work
  5.3 ms/s; 10.2;;;;Process;[PID 24554] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
349.2 us/s; 11.3;;;;Process;[PID 16] [rcu_preempt]
 13.1 ms/s;  5.7;;;;Process;[PID 31694] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-repor
  6.1 ms/s;  8.2;;;;Process;[PID 3643] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3209 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
103.6 us/s;  7.3;;;;kWork;psi_avgs_work
  1.1 ms/s;  6.8;;;;Interrupt;[3] net_rx(softirq)
 16.6 ms/s;  0.5;;;;Process;[PID 74625] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
 15.6 ms/s;  0.5;;;;Process;[PID 74626] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
 14.4 ms/s;  0.9;;;;Interrupt;[7] sched(softirq)
 15.5 ms/s;  0.4;;;;Process;[PID 70053] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
 15.8 ms/s; 0.25;;;;Process;[PID 74631] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  7.4 ms/s;  3.5;;;;Process;[PID 39074] /opt/google/chrome-unstable/chrome 
 14.8 ms/s;  0.5;;;;Process;[PID 74628] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
 13.9 ms/s;  0.6;;;;Process;[PID 74627] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
188.3 us/s;  6.0;;;;kWork;ieee80211_iface_work
  1.2 ms/s;  5.5;;;;kWork;__i915_gem_free_work
 38.1 us/s;  5.9;;;;kWork;toggle_allocation_gate
 72.8 us/s;  5.5;;;;kWork;iwl_mvm_async_handlers_wk
  2.1 ms/s;  4.2;;;;Interrupt;[9] acpi
  2.6 ms/s;  3.9;;;;Process;[PID 31795] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
243.4 us/s;  4.7;;;;Process;[PID 518] /usr/bin/containerd 
  5.6 ms/s;  2.1;;;;Process;[PID 2814] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
 50.2 us/s;  4.0;;;;kWork;blk_mq_requeue_work
  3.1 ms/s;  2.7;;;;Process;[PID 51847] /opt/google/chrome-unstable/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --servic
488.7 us/s;  3.6;;;;Process;[PID 6207] /usr/lib/firefox/firefox -contentproc -childID 18 -isForBrowser -prefsLen 32296 -prefMapSize 237929 -jsInitLen 23640
  1.3 ms/s;  3.0;;;;Process;[PID 4096] /usr/lib/firefox/firefox 
  7.3 ms/s;  0.4;;;;kWork;acpi_ec_event_processor
207.4 us/s;  3.1;;;;Interrupt;[4] block(softirq)
 60.2 us/s;  2.9;;;;kWork;free_work
  1.9 ms/s;  1.9;;;;Process;[PID 8300] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
266.7 us/s;  2.5;;;;Process;[PID 1523] /usr/bin/containerd 
  5.3 ms/s;  0.5;;;;kWork;acpi_ec_event_handler
107.8 us/s;  2.5;;;;Process;[PID 357] [irq/134-iwlwifi]
  3.2 ms/s;  1.2;;;;Process;[PID 31767] /opt/visual-studio-code/code --ms-enable-electron-run-as-node --inspect-port=0 /opt/visual-studio-code/resources/ap
  5.6 ms/s; 0.25;;;;Process;[PID 28506] /usr/lib/firefox/firefox -contentproc -childID 189 -isForBrowser -prefsLen 32641 -prefMapSize 237929 -jsInitLen 236
  4.8 ms/s;  0.5;;;;Interrupt;[9] RCU(softirq)
  5.4 ms/s; 0.12;;;;Process;[PID 78] [kcompactd0]
326.5 us/s;  2.1;;;;Process;[PID 3688] /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-
  2.1 ms/s;  1.4;;;;Process;[PID 8301] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
 21.3 us/s;  2.1;;;;kWork;flush_to_ldisc
  2.5 ms/s;  1.1;;;;Process;[PID 8299] /usr/lib/firefox/firefox 
125.2 us/s;  2.0;;;;Process;[PID 1933] mysqld 
  1.9 ms/s;  1.2;;;;Process;[PID 4383] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
  3.7 ms/s;  0.5;;;;Process;[PID 3201] /opt/google/chrome/chrome 
103.4 us/s;  1.9;;;;Process;[PID 1932] mysqld 
  1.6 ms/s;  1.2;;;;Process;[PID 4251] /usr/lib/firefox/firefox 
  2.3 ms/s;  1.0;;;;kWork;delayed_fput
175.9 us/s;  1.7;;;;Process;[PID 519] /usr/bin/containerd 
  3.7 ms/s; 0.25;;;;Process;[PID 78305] cpuUsage.sh
  4.1 ms/s;;;;;Process;[PID 77462] python pyjoules_energy_consumption.py 
  2.7 ms/s;  0.5;;;;Process;[PID 78194] /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox
132.6 us/s;  1.4;;;;Process;[PID 1931] mysqld 
  2.5 ms/s; 0.25;;;;Process;[PID 78282] powertop --csv=report-2023-07-07-16:13:50.802082.csv --time=8 
  3.1 ms/s;;;;;Process;[PID 78331] code
254.8 us/s;  1.1;;;;Process;[PID 34000] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/extensions/node
129.2 us/s;  1.1;;;;Process;[PID 1983] mysqld 
115.0 us/s;  1.0;;;;Process;[PID 1930] mysqld 
518.1 us/s;  0.7;;;;Process;[PID 3340] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
428.9 us/s;  0.7;;;;kWork;wb_workfn
 86.1 us/s;  0.9;;;;Process;[PID 11164] /usr/lib/firefox/firefox -contentproc -childID 52 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 2364
 85.3 us/s;  0.9;;;;kWork;ext4_end_io_rsv_work
  2.1 ms/s;;;;;Process;[PID 78303] ps
  1.5 ms/s; 0.25;;;;Process;[PID 11151] /usr/lib/firefox/firefox -contentproc -childID 52 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 2364
 55.4 us/s;  0.7;;;;Process;[PID 7047] /usr/lib/firefox/firefox -contentproc -childID 25 -isForBrowser -prefsLen 32296 -prefMapSize 237929 -jsInitLen 23640
  1.9 ms/s;;;;;Timer;delayed_work_timer_fn
 19.8 us/s;  0.7;;;;kWork;iwl_pcie_rx_allocator_work
 11.9 us/s;  0.7;;;;kWork;pci_pme_list_scan
  3.2 us/s;  0.7;;;;kWork;wb_update_bandwidth_workfn
  1.6 ms/s; 0.12;;;;Process;[PID 78317] cpuUsage.sh
184.7 us/s;  0.6;;;;Process;[PID 31819] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
  1.1 ms/s; 0.25;;;;Process;[PID 6198] /usr/lib/firefox/firefox -contentproc -childID 18 -isForBrowser -prefsLen 32296 -prefMapSize 237929 -jsInitLen 23640
  1.7 ms/s;;;;;Interrupt;[1] timer(softirq)
 76.5 us/s;  0.6;;;;Process;[PID 28583] /usr/lib/firefox/firefox -contentproc -childID 189 -isForBrowser -prefsLen 32641 -prefMapSize 237929 -jsInitLen 236
 20.9 us/s;  0.6;;;;Process;[PID 1950] mysqld 
 19.8 us/s;  0.6;;;;Process;[PID 1918] mysqld 
 18.5 us/s;  0.6;;;;kWork;vmstat_shepherd
  1.4 ms/s;;;;;Process;[PID 72641] [kworker/u17:0]
  1.1 ms/s; 0.12;;;;Process;[PID 31766] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  1.0 ms/s; 0.12;;;;Process;[PID 3414] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3209 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 43.6 us/s;  0.5;;;;Process;[PID 36200] /usr/lib/firefox/firefox -contentproc -childID 210 -isForBrowser -prefsLen 32641 -prefMapSize 237929 -jsInitLen 236
;;;;;;


The battery reports a discharge rate of:  8.33 m W;

The energy consumed was :  66.9 m J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
123.6%;CPU misc
123.6%;CPU core
123.6%;DRAM
100.0%;Audio codec hwC0D2: Intel
 75.2%;Display backlight
  0.0%;Audio codec hwC0D0: Realtek
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;USB device: usb-device-0451-8442
100.0%;PCI Device: Intel Corporation UHD Graphics 620
100.0%;PCI Device: Intel Corporation Sunrise Point-LP USB 3.0 xHCI Controller
100.0%;Radio device: dell-laptop
100.0%;Radio device: btusb
100.0%;Radio device: dell-laptop
100.0%;USB device: USB Receiver (Logitech)
100.0%;Radio device: iwlwifi
100.0%;USB device: xHCI Host Controller
100.0%;USB device: usb-device-0451-82ff
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #3
100.0%;PCI Device: Intel Corporation Wireless 8265 / 8275
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #5
100.0%;PCI Device: Intel Corporation Sunrise Point-LP HD Audio
100.0%;PCI Device: Intel Corporation Ethernet Connection (4) I219-LM
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Thermal subsystem
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Active Management Technology - SOL
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 USB 3.1 Controller (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Sunrise Point LPC Controller/eSPI Controller
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
  9.7 pkts/s;Network interface: wlp2s0 (iwlwifi)
  0.0 pkts/s;nic:br-48c0a20132ab
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #3
  0.0 pkts/s;nic:br-07f039a82b4e
  0.0 pkts/s;nic:br-683eae584bab
  0.0 pkts/s;Network interface: enp0s31f6 (e1000e)
  0.0 pkts/s;nic:docker0
  0.0 pkts/s;nic:br-377c6dd37734
  0.0 pkts/s;nic:veth6f0055f
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: Integrated_Webcam_HD (CN0K49W1LOG00841B3D3A01)
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PMC
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP CSME HECI #1
  0.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #2
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #0
  0.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP SMBus
  0.0%;runtime-i2c_designware.1
  0.0 pkts/s;nic:br-85986c78d707
  0.0%;runtime-intel_xhci_usb_sw
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-reg-dummy
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-PNP0C14:03
  0.0%;USB device: usb-device-8087-0a2b
  0.0%;runtime-dell-smbios.1
  0.0%;runtime-dcdbas
  0.0%;runtime-bootsplash.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-idma64.3
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-INT3403:01
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-PNP0C0E:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-INT0800:00
  0.0%;runtime-i2c_designware.2
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-INT33D5:00
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-regulatory.0
  0.0%;I2C Device (i2c-DELL081C:00): DELL081C:00
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-dell-smbios.0
  0.0%;runtime-PNP0103:00
  0.0%;runtime-dell_smm_hwmon
  0.0%;runtime-serial8250
  0.0%;runtime-efivars.0
  0.0%;runtime-i8042
  0.0%;runtime-INT3403:02
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.2
  0.0%;I2C Adapter (i2c-8): AUX A/DDI A/PHY A
  0.0%;runtime-INT3400:00
  0.0%;runtime-i2c_designware.3
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;runtime-dell-laptop
  0.0%;I2C Device (2-0037): dummy
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-10): AUX C/DDI C/PHY C
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3446:00
  0.0%;I2C Adapter (i2c-6): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpc
  0.0%;I2C Device (2-0036): dummy
  0.0%;I2C Adapter (i2c-2): SMBus I801 adapter at f040
  0.0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-9): AUX B/DDI B/PHY B
  0.0%;I2C Device (2-0050): ee1004
  0.0%;I2C Adapter (i2c-7): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-1): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card0
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event11
;/dev/input/event12
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event2
;/dev/input/event21
;/dev/input/event21
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event5
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/input/event9
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
gnome-shell;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/pcmC0D3p
gsd-rfkill;/dev/rfkill
;/dev/rfkill
Xwayland;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gsd-xsettings;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
xdg-document-po;/dev/fuse
firefox;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
code;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Autosuspend for unknown USB device 3-1.5 (0451:82ff);echo 'auto' > '/sys/bus/usb/devices/3-1.5/power/control';
Autosuspend for USB device USB Receiver [Logitech];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 620;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata1/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point LPC Controller/eSPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless 8265 / 8275;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP PCI Express Root Port #5;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.4/power/control';
