165.7 us/s; 30.4;;;;kWork;kfree_rcu_monitor
276.6 us/s; 30.3;;;;kWork;kfree_rcu_work
  3.4 ms/s; 24.0;;;;Interrupt;[135] i915
  1.6 ms/s; 21.0;;;;Process;[PID 1934] mysqld 
 23.1 ms/s; 12.3;;;;Process;[PID 3233] /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.OY4J71 -listenfd 4 
 43.3 ms/s; 0.12;;;;Process;[PID 77459] python pyjoules_energy_consumption.py 
517.7 us/s; 14.9;;;;Process;[PID 16] [rcu_preempt]
 30.4 ms/s;  2.9;;;;Process;[PID 75814] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
  5.5 ms/s; 12.1;;;;Process;[PID 24554] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
 57.2 us/s; 10.1;;;;kWork;rps_work
 11.5 ms/s;  3.6;;;;Process;[PID 75868] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
 11.4 ms/s;  3.6;;;;Process;[PID 75812] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
678.3 us/s;  7.1;;;;Interrupt;[4] block(softirq)
272.6 us/s;  6.7;;;;Process;[PID 518] /usr/bin/containerd 
  6.9 ms/s;  3.9;;;;Process;[PID 39074] /opt/google/chrome-unstable/chrome 
  3.7 ms/s;  4.7;;;;Interrupt;[3] net_rx(softirq)
152.6 us/s;  6.0;;;;kWork;ieee80211_iface_work
 52.7 us/s;  6.0;;;;kWork;iwl_mvm_async_handlers_wk
 90.1 us/s;  5.9;;;;kWork;free_work
 12.7 ms/s;  0.7;;;;Interrupt;[7] sched(softirq)
662.8 us/s;  5.5;;;;kWork;__i915_gem_free_work
117.4 us/s;  5.5;;;;kWork;psi_avgs_work
 73.6 us/s;  5.5;;;;kWork;blk_mq_requeue_work
 29.3 us/s;  5.4;;;;kWork;toggle_allocation_gate
  2.3 ms/s;  4.2;;;;Interrupt;[9] acpi
  5.9 ms/s;  2.0;;;;Process;[PID 2814] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
  5.3 ms/s;  2.1;;;;Interrupt;[9] RCU(softirq)
511.9 us/s;  4.0;;;;Process;[PID 6207] /usr/lib/firefox/firefox -contentproc -childID 18 -isForBrowser -prefsLen 32296 -prefMapSize 237929 -jsInitLen 23640
  2.6 ms/s;  3.0;;;;Process;[PID 31795] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
 10.0 ms/s;;;;;kWork;cleanup_net
393.5 us/s;  3.5;;;;Process;[PID 521] /usr/bin/containerd 
176.1 us/s;  3.5;;;;Process;[PID 357] [irq/134-iwlwifi]
  2.9 ms/s;  2.4;;;;Process;[PID 8299] /usr/lib/firefox/firefox 
  6.1 ms/s;  0.7;;;;kWork;acpi_ec_event_processor
  4.3 ms/s;  1.4;;;;Process;[PID 31694] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-repor
395.0 us/s;  2.9;;;;Process;[PID 51847] /opt/google/chrome-unstable/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --servic
  2.9 ms/s;  1.7;;;;Process;[PID 4383] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
  5.2 ms/s;  0.7;;;;kWork;acpi_ec_event_handler
163.0 us/s;  2.6;;;;Process;[PID 1983] mysqld 
  6.4 ms/s;;;;;kWork;fqdir_free_fn
112.9 us/s;  2.5;;;;Process;[PID 1931] mysqld 
287.6 us/s;  2.2;;;;Process;[PID 522] /usr/bin/containerd 
  2.0 ms/s;  1.5;;;;Process;[PID 3340] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
145.2 us/s;  2.1;;;;Process;[PID 1932] mysqld 
127.2 us/s;  2.0;;;;kWork;ext4_end_io_rsv_work
  3.2 ms/s;  0.7;;;;Process;[PID 76209] /opt/google/chrome-unstable/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --servic
  2.5 ms/s;  1.0;;;;Process;[PID 8301] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
  1.2 ms/s;  1.5;;;;kWork;wb_workfn
125.3 us/s;  1.9;;;;kWork;wait_rcu_exp_gp
  1.9 ms/s;  1.1;;;;Process;[PID 31719] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-repor
  3.7 ms/s;  0.4;;;;Process;[PID 3414] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3209 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
  4.2 ms/s; 0.12;;;;Process;[PID 77650] code
 85.6 us/s;  1.7;;;;Process;[PID 1933] mysqld 
 79.9 us/s;  1.7;;;;Process;[PID 1930] mysqld 
  1.6 ms/s;  1.1;;;;Process;[PID 31767] /opt/visual-studio-code/code --ms-enable-electron-run-as-node --inspect-port=0 /opt/visual-studio-code/resources/ap
  2.2 ms/s;  0.9;;;;Process;[PID 8300] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
  2.7 ms/s;  0.6;;;;Process;[PID 11151] /usr/lib/firefox/firefox -contentproc -childID 52 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 2364
 88.9 us/s;  1.6;;;;Process;[PID 11469] /usr/lib/firefox/firefox 
  3.2 ms/s;  0.4;;;;Process;[PID 3201] /opt/google/chrome/chrome 
  1.9 ms/s;  0.9;;;;Process;[PID 4251] /usr/lib/firefox/firefox 
 58.1 us/s;  1.5;;;;kWork;blk_mq_run_work_fn
  5.2 us/s;  1.5;;;;kWork;wb_update_bandwidth_workfn
319.7 us/s;  1.2;;;;Process;[PID 34000] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/extensions/node
  2.4 ms/s;  0.4;;;;Process;[PID 77620] powertop --csv=report-2023-07-07-16:13:05.440103.csv --time=8 
  2.5 ms/s; 0.25;;;;kWork;css_killed_work_fn
  2.2 ms/s; 0.25;;;;kWork;switchdev_deferred_process_work
  1.1 ms/s;  0.6;;;;kWork;delayed_fput
  1.7 ms/s;  0.4;;;;Process;[PID 6198] /usr/lib/firefox/firefox -contentproc -childID 18 -isForBrowser -prefsLen 32296 -prefMapSize 237929 -jsInitLen 23640
155.9 us/s;  0.9;;;;kWork;iwl_pcie_rx_allocator_work
 16.6 us/s;  0.9;;;;Timer;watchdog_timer_fn
  2.7 us/s;  0.9;;;;kWork;lru_add_drain_per_cpu
  2.1 ms/s;;;;;kWork;key_garbage_collector
  1.7 ms/s; 0.12;;;;Process;[PID 77649] code
694.2 us/s;  0.5;;;;Process;[PID 31718] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-repor
  1.6 ms/s; 0.12;;;;Process;[PID 39129] /opt/google/chrome-unstable/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --se
 27.7 us/s;  0.7;;;;kWork;flush_to_ldisc
  1.2 ms/s; 0.25;;;;Process;[PID 3230] /opt/google/chrome/chrome 
  0.9 ms/s;  0.4;;;;kWork;linkwatch_event
  1.5 ms/s; 0.12;;;;Process;[PID 77663] code
220.0 us/s;  0.6;;;;kWork;iwl_mvm_tcm_work
  1.8 ms/s;;;;;Timer;delayed_work_timer_fn
  1.7 ms/s;;;;;kWork;free_ipc
  1.4 ms/s; 0.12;;;;Process;[PID 77651] cpuUsage.sh
  1.7 ms/s;;;;;Process;[PID 72641] [kworker/u17:0]
 91.6 us/s;  0.6;;;;Process;[PID 11164] /usr/lib/firefox/firefox -contentproc -childID 52 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 2364
 79.8 us/s;  0.6;;;;kWork;handle_update
;;;;;;


The battery reports a discharge rate of:  8.33 m W;

The energy consumed was :  66.9 m J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
127.3%;CPU core
127.3%;CPU misc
127.3%;DRAM
100.0%;Audio codec hwC0D2: Intel
 75.2%;Display backlight
  0.0%;Audio codec hwC0D0: Realtek
260.8 pkts/s;Network interface: wlp2s0 (iwlwifi)
100.0%;PCI Device: Intel Corporation UHD Graphics 620
100.0%;USB device: usb-device-0451-8442
100.0%;PCI Device: Intel Corporation Sunrise Point-LP USB 3.0 xHCI Controller
100.0%;Radio device: dell-laptop
100.0%;Radio device: btusb
100.0%;Radio device: dell-laptop
100.0%;USB device: USB Receiver (Logitech)
100.0%;Radio device: iwlwifi
100.0%;USB device: xHCI Host Controller
100.0%;USB device: usb-device-0451-82ff
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #3
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #5
100.0%;PCI Device: Intel Corporation Sunrise Point-LP HD Audio
100.0%;PCI Device: Intel Corporation Ethernet Connection (4) I219-LM
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Thermal subsystem
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Active Management Technology - SOL
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 USB 3.1 Controller (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Sunrise Point LPC Controller/eSPI Controller
100.0%;PCI Device: Intel Corporation Wireless 8265 / 8275
100.0%;PCI Device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode]
  0.2 pkts/s;nic:docker0
  0.0 pkts/s;nic:br-48c0a20132ab
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #3
  0.0 pkts/s;nic:br-07f039a82b4e
  0.0 pkts/s;nic:br-683eae584bab
  0.0 pkts/s;Network interface: enp0s31f6 (e1000e)
  0.0 pkts/s;nic:br-377c6dd37734
  0.0 pkts/s;nic:veth6f0055f
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: Integrated_Webcam_HD (CN0K49W1LOG00841B3D3A01)
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PMC
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP CSME HECI #1
  0.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #2
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #0
  0.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP SMBus
  0.0%;runtime-i2c_designware.1
  0.0 pkts/s;nic:br-85986c78d707
  0.0%;runtime-intel_xhci_usb_sw
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-reg-dummy
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-PNP0C14:03
  0.0%;USB device: usb-device-8087-0a2b
  0.0%;runtime-dell-smbios.1
  0.0%;runtime-dcdbas
  0.0%;runtime-bootsplash.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-idma64.3
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-INT3403:01
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-PNP0C0E:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-INT0800:00
  0.0%;runtime-i2c_designware.2
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-INT33D5:00
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-regulatory.0
  0.0%;I2C Device (i2c-DELL081C:00): DELL081C:00
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-dell-smbios.0
  0.0%;runtime-PNP0103:00
  0.0%;runtime-dell_smm_hwmon
  0.0%;runtime-serial8250
  0.0%;runtime-efivars.0
  0.0%;runtime-i8042
  0.0%;runtime-INT3403:02
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.2
  0.0%;I2C Adapter (i2c-8): AUX A/DDI A/PHY A
  0.0%;runtime-INT3400:00
  0.0%;runtime-i2c_designware.3
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;runtime-dell-laptop
  0.0%;I2C Device (2-0037): dummy
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-10): AUX C/DDI C/PHY C
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3446:00
  0.0%;I2C Adapter (i2c-6): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpc
  0.0%;I2C Device (2-0036): dummy
  0.0%;I2C Adapter (i2c-2): SMBus I801 adapter at f040
  0.0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-9): AUX B/DDI B/PHY B
  0.0%;I2C Device (2-0050): ee1004
  0.0%;I2C Adapter (i2c-7): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-1): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card0
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event11
;/dev/input/event12
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event2
;/dev/input/event21
;/dev/input/event21
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event5
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/input/event9
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
gnome-shell;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/pcmC0D3p
gsd-rfkill;/dev/rfkill
;/dev/rfkill
Xwayland;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gsd-xsettings;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
xdg-document-po;/dev/fuse
firefox;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
code;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Autosuspend for unknown USB device 3-1.5 (0451:82ff);echo 'auto' > '/sys/bus/usb/devices/3-1.5/power/control';
Autosuspend for USB device USB Receiver [Logitech];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 620;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata1/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point LPC Controller/eSPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless 8265 / 8275;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP PCI Express Root Port #5;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.4/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata2/power/control';
Runtime PM for PCI Device Intel Corporation Ethernet Connection (4) I219-LM;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.6/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP Active Management Technology - SOL;echo 'auto' > '/sys/bus/pci/devices/0000:00:16.3/power/control';
Runtime PM for PCI Device Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016];echo 'auto' > '/sys/bus/pci/devices/0000:04:01.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
