C9;  0.2%;   5.5 ms;  0.4%;   4.0 ms
;
C10; 83.4%;  10.7 ms; 85.3%;  10.9 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;  1272 MHz;   896 MHz
Idle;
CPU 1;CPU 5
Average;  1032 MHz;   976 MHz
Idle;
CPU 2;CPU 6
Average;   930 MHz;   877 MHz
Idle;
CPU 3;CPU 7
Average;   955 MHz;   926 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
  4.2 ms/s;253.1;;;;Timer;tick_sched_timer
  6.9 ms/s; 92.6;;;;Process;[PID 1898] mysqld 
 39.2 ms/s; 15.0;;;;Process;[PID 17084] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=17022 --enable-crash-reporter
584.0 us/s; 24.4;;;;Process;[PID 16] [rcu_preempt]
  1.0 ms/s; 21.3;;;;Process;[PID 574] /usr/bin/containerd 
698.2 us/s; 20.0;;;;Process;[PID 364] [irq/134-iwlwifi]
 13.7 ms/s; 13.7;;;;Process;[PID 3022] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
  6.6 ms/s; 11.5;;;;Process;[PID 3722] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=2895 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 11.5 ms/s;  8.9;;;;Process;[PID 17041] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=17022 --enable-crash-repor
  1.9 ms/s; 12.0;;;;Interrupt;[9] acpi
 20.2 ms/s;  3.9;;;;Process;[PID 17114] /opt/visual-studio-code/code --ms-enable-electron-run-as-node --inspect-port=0 /opt/visual-studio-code/resources/ap
117.4 us/s; 10.4;;;;kWork;psi_avgs_work
  5.9 ms/s;  8.0;;;;Process;[PID 17138] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
660.8 us/s;  9.8;;;;Process;[PID 1921] mysqld 
 91.4 us/s;  9.7;;;;kWork;iwl_mvm_async_handlers_wk
566.8 us/s;  9.5;;;;Process;[PID 1897] mysqld 
 47.1 us/s;  9.7;;;;kWork;toggle_allocation_gate
218.0 us/s;  9.6;;;;kWork;ieee80211_iface_work
567.7 us/s;  9.4;;;;Process;[PID 1894] mysqld 
  6.3 ms/s;  7.1;;;;Process;[PID 3354] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=2895 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
534.1 us/s;  9.3;;;;Process;[PID 1896] mysqld 
572.7 us/s;  9.1;;;;Process;[PID 1895] mysqld 
  1.1 ms/s;  8.5;;;;Process;[PID 676] /usr/bin/containerd 
  6.9 ms/s;  4.3;;;;Process;[PID 2206] /usr/bin/gnome-shell 
  0.7 ms/s;  5.9;;;;Process;[PID 3872] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 32102 -prefMapSize 238009 -jsInitLen 236400
  8.2 ms/s;  2.7;;;;Process;[PID 3396] /usr/lib/firefox/firefox 
  0.9 ms/s;  5.2;;;;Process;[PID 646] /usr/bin/containerd 
 57.2 us/s;  5.4;;;;kWork;free_work
 83.6 us/s;  5.3;;;;kWork;engine_retire
  9.4 ms/s;  1.2;;;;Process;[PID 2884] /opt/google/chrome/chrome 
  7.3 ms/s;  0.8;;;;Timer;hrtimer_wakeup
 16.7 us/s;  3.6;;;;Timer;intel_uncore_fw_release_timer
 10.8 us/s;  3.5;;;;kWork;console_callback
337.6 us/s;  3.2;;;;Process;[PID 4172] /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 32102 -prefMapSize 238009 -jsInitLen 236400
 15.4 us/s;  3.3;;;;kWork;kfree_rcu_work
  8.8 us/s;  3.1;;;;kWork;kfree_rcu_monitor
280.8 us/s;  2.9;;;;Interrupt;[0] HI_SOFTIRQ
  3.1 ms/s;  1.7;;;;Process;[PID 17000] /opt/visual-studio-code/code --enable-crashpad 
100.1 us/s;  2.8;;;;Interrupt;[135] i915
303.5 us/s;  2.7;;;;Process;[PID 4605] /usr/lib/firefox/firefox -contentproc -childID 12 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 23640
  4.4 ms/s;  0.9;;;;Interrupt;[7] sched(softirq)
  4.3 ms/s;  0.9;;;;Process;[PID 20101] /usr/lib/firefox/firefox -contentproc -childID 27 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 2364
  6.6 ms/s;;;;;Process;[PID 37047] [kworker/2:2]
  3.9 ms/s;  1.0;;;;Process;[PID 3857] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 32102 -prefMapSize 238009 -jsInitLen 236400
250.3 us/s;  2.4;;;;Process;[PID 17161] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
  2.2 ms/s;  1.3;;;;Process;[PID 37128] /usr/lib/firefox/firefox -contentproc -childID 107 -isForBrowser -prefsLen 32217 -prefMapSize 238009 -jsInitLen 236
662.9 us/s;  1.9;;;;kWork;__i915_gem_free_work
220.8 us/s;  2.0;;;;Process;[PID 11523] /usr/lib/firefox/firefox -contentproc -childID 25 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 2364
116.6 us/s;  2.0;;;;Process;[PID 1855] mysqld 
101.5 us/s;  2.0;;;;Process;[PID 1857] mysqld 
  3.6 ms/s;  0.6;;;;Process;[PID 2916] /opt/google/chrome/chrome 
232.4 us/s;  1.9;;;;Process;[PID 20110] /usr/lib/firefox/firefox -contentproc -childID 27 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 2364
112.8 us/s;  1.9;;;;Process;[PID 1856] mysqld 
102.9 us/s;  1.9;;;;Process;[PID 1858] mysqld 
 99.4 us/s;  1.9;;;;Process;[PID 1853] mysqld 
 96.2 us/s;  1.9;;;;Process;[PID 1854] mysqld 
 55.3 us/s;  1.9;;;;kWork;__intel_wakeref_put_work
  1.8 ms/s;  1.2;;;;Process;[PID 3726] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=2895 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
  1.7 ms/s;  1.2;;;;Process;[PID 3203] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=2895 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
112.6 us/s;  1.8;;;;Process;[PID 1861] mysqld 
 92.9 us/s;  1.8;;;;Process;[PID 1859] mysqld 
 21.9 us/s;  1.8;;;;kWork;intel_atomic_cleanup_work
  0.0 us/s;  1.8;;;;kWork;intel_atomic_commit_work
221.6 us/s;  1.7;;;;Process;[PID 4653] /usr/lib/firefox/firefox -contentproc -childID 14 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 23640
  2.2 ms/s;  0.9;;;;Process;[PID 4596] /usr/lib/firefox/firefox -contentproc -childID 12 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 23640
111.6 us/s;  1.7;;;;Process;[PID 1860] mysqld 
 87.4 us/s;  1.7;;;;Process;[PID 1862] mysqld 
 24.7 us/s;  1.6;;;;Timer;watchdog_timer_fn
 35.1 us/s;  1.5;;;;Process;[PID 78] [kcompactd0]
  1.4 ms/s;  0.9;;;;Interrupt;[3] net_rx(softirq)
  1.4 ms/s;  0.9;;;;Process;[PID 39654] powertop --csv=report.csv --time=10 
 28.6 us/s;  1.4;;;;kWork;iwl_pcie_rx_allocator_work
  0.0 us/s;  1.4;;;;kWork;handle_update
  2.6 ms/s; 0.30;;;;Process;[PID 2919] /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.Z94C71 -listenfd 4 
  0.9 ms/s;  1.0;;;;Process;[PID 3300] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=2895 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
  3.3 ms/s;;;;;Process;[PID 39696] code
175.4 us/s;  1.2;;;;Process;[PID 37145] /usr/lib/firefox/firefox -contentproc -childID 107 -isForBrowser -prefsLen 32217 -prefMapSize 238009 -jsInitLen 236
  1.9 ms/s;  0.5;;;;Process;[PID 3861] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32102 -prefMapSize 238009 -jsInitLen 236400
  3.1 ms/s;;;;;Process;[PID 39721] code
 53.1 us/s;  1.1;;;;Process;[PID 1187] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
  1.1 ms/s;  0.7;;;;Interrupt;[9] RCU(softirq)
  0.8 ms/s;  0.8;;;;Process;[PID 11511] /usr/lib/firefox/firefox -contentproc -childID 25 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 2364
261.7 us/s;  1.0;;;;kWork;wb_workfn
145.2 us/s;  1.0;;;;Process;[PID 36866] /usr/lib/firefox/firefox -contentproc -childID 104 -isForBrowser -prefsLen 32217 -prefMapSize 238009 -jsInitLen 236
142.3 us/s;  1.0;;;;Process;[PID 4278] /usr/lib/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 236400
 83.7 us/s;  1.0;;;;Process;[PID 1863] mysqld 
 67.8 us/s;  1.0;;;;Process;[PID 37073] /usr/lib/firefox/firefox -contentproc -childID 105 -isForBrowser -prefsLen 32217 -prefMapSize 238009 -jsInitLen 236
 66.4 us/s;  1.0;;;;Process;[PID 1916] mysqld 
 65.6 us/s;  1.0;;;;Process;[PID 4651] /usr/lib/firefox/firefox -contentproc -childID 14 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 23640
 64.4 us/s;  1.0;;;;Process;[PID 1893] mysqld 
 57.8 us/s;  1.0;;;;Process;[PID 4276] /usr/lib/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 236400
 57.0 us/s;  1.0;;;;Process;[PID 18538] /usr/share/zsh-theme-powerlevel10k/gitstatus/usrbin/gitstatusd -G v1.5.4 -s -1 -u -1 -d -1 -c -1 -m -1 -v FATAL -t 
 56.1 us/s;  1.0;;;;Process;[PID 23222] /usr/lib/firefox/firefox -contentproc -childID 29 -isForBrowser -prefsLen 32151 -prefMapSize 238009 -jsInitLen 2364
 53.2 us/s;  1.0;;;;Process;[PID 5724] /usr/share/zsh-theme-powerlevel10k/gitstatus/usrbin/gitstatusd -G v1.5.4 -s -1 -u -1 -d -1 -c -1 -m -1 -v FATAL -t 1
 13.7 us/s;  1.0;;;;kWork;blk_mq_requeue_work
  7.7 us/s;  1.0;;;;Timer;sched_rt_period_timer
  0.0 us/s;  1.0;;;;kWork;acpi_ec_event_handler
  0.0 us/s;  1.0;;;;kWork;acpi_ec_event_processor
155.4 us/s;  0.9;;;;Process;[PID 38520] /usr/lib/firefox/firefox -contentproc -childID 113 -isForBrowser -prefsLen 32217 -prefMapSize 238009 -jsInitLen 236
;;;;;;


The battery reports a discharge rate of:  8.30 m W;

The energy consumed was :  83.2 m J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 26.3%;CPU misc
 26.3%;DRAM
100.0%;Audio codec hwC0D2: Intel
 26.3%;CPU core
 30.7%;Display backlight
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;USB device: usb-device-0451-8442
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Sunrise Point-LP USB 3.0 xHCI Controller
100.0%;Radio device: dell-laptop
100.0%;Radio device: btusb
100.0%;Radio device: iwlwifi
100.0%;Radio device: dell-laptop
100.0%;USB device: USB Receiver (Logitech)
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #3
100.0%;USB device: usb-device-0451-82ff
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point LPC Controller/eSPI Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 620
100.0%;PCI Device: Intel Corporation Sunrise Point-LP HD Audio
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #5
100.0%;PCI Device: Intel Corporation Ethernet Connection (4) I219-LM
100.0%;PCI Device: Intel Corporation Wireless 8265 / 8275
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Thermal subsystem
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 USB 3.1 Controller (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Active Management Technology - SOL
 12.9 pkts/s;Network interface: wlp2s0 (iwlwifi)
  3.3%;USB device: usb-device-8087-0a2b
  0.0 pkts/s;nic:br-07f039a82b4e
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #3
  0.0 pkts/s;nic:veth7da95cb
  0.0 pkts/s;nic:br-377c6dd37734
  0.0 pkts/s;Network interface: enp0s31f6 (e1000e)
  0.0 pkts/s;nic:br-48c0a20132ab
  0.0 pkts/s;nic:br-85986c78d707
  0.0 pkts/s;nic:docker0
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PMC
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP CSME HECI #1
  0.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #2
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #0
  0.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP SMBus
  0.0%;runtime-i2c_designware.1
  0.0 pkts/s;nic:br-683eae584bab
  0.0%;runtime-intel_xhci_usb_sw
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-reg-dummy
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-PNP0C14:03
  0.0%;USB device: Integrated_Webcam_HD (CN0K49W1LOG00841B3D3A01)
  0.0%;runtime-dell-smbios.1
  0.0%;runtime-dcdbas
  0.0%;runtime-bootsplash.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-idma64.3
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-INT3403:01
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-PNP0C0E:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-INT0800:00
  0.0%;runtime-i2c_designware.2
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-INT33D5:00
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-regulatory.0
  0.0%;I2C Device (i2c-DELL081C:00): DELL081C:00
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-dell-smbios.0
  0.0%;runtime-PNP0103:00
  0.0%;runtime-dell_smm_hwmon
  0.0%;runtime-serial8250
  0.0%;runtime-efivars.0
  0.0%;runtime-i8042
  0.0%;runtime-INT3403:02
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.2
  0.0%;I2C Adapter (i2c-8): AUX A/DDI A/PHY A
  0.0%;runtime-INT3400:00
  0.0%;runtime-i2c_designware.3
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;runtime-dell-laptop
  0.0%;I2C Adapter (i2c-3): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-10): AUX C/DDI C/PHY C
  0.0%;I2C Device (0-0050): ee1004
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3446:00
  0.0%;I2C Device (0-0037): dummy
  0.0%;I2C Adapter (i2c-6): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-0): SMBus I801 adapter at f040
  0.0%;I2C Adapter (i2c-9): AUX B/DDI B/PHY B
  0.0%;I2C Adapter (i2c-7): Synopsys DesignWare I2C adapter
  0.0%;I2C Device (0-0036): dummy
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-1): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card0
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event2
;/dev/input/event21
;/dev/input/event21
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event6
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/input/event9
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
gnome-shell;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
gsd-rfkill;/dev/rfkill
;/dev/rfkill
Xwayland;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gsd-xsettings;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
xdg-document-po;/dev/fuse
firefox;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
code;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-3 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-3/device/power/control';
Autosuspend for unknown USB device 3-1.5 (0451:82ff);echo 'auto' > '/sys/bus/usb/devices/3-1.5/power/control';
Autosuspend for USB device USB Receiver [Logitech];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata2/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata1/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 620;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point LPC Controller/eSPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016];echo 'auto' > '/sys/bus/pci/devices/0000:04:02.0/power/control';
